"id","component_id_fk","image_url"
1,1,https://akizukidenshi.com/img/goods/L/108628.jpg
2,2,https://akizukidenshi.com/img/goods/L/103647.jpg
3,2,https://akizukidenshi.com/img/goods/1/103647.jpg
4,2,https://akizukidenshi.com/img/goods/2/103647.jpg
5,2,https://akizukidenshi.com/img/goods/3/103647.jpg
6,2,https://akizukidenshi.com/img/goods/4/103647.jpg
7,3,https://akizukidenshi.com/img/goods/L/110024.jpg
8,3,https://akizukidenshi.com/img/goods/1/110024.jpg
9,3,https://akizukidenshi.com/img/goods/2/110024.jpg
10,3,https://akizukidenshi.com/img/goods/3/110024.jpg
11,3,https://akizukidenshi.com/img/goods/4/110024.jpg
12,4,https://akizukidenshi.com/img/goods/L/107311.jpg
13,4,https://akizukidenshi.com/img/goods/1/107311.jpg
14,4,https://akizukidenshi.com/img/goods/2/107311.jpg
15,4,https://akizukidenshi.com/img/goods/3/107311.jpg
16,4,https://akizukidenshi.com/img/goods/4/107311.jpg
17,5,https://akizukidenshi.com/img/goods/L/101306.jpg
18,5,https://akizukidenshi.com/img/goods/1/101306.jpg
19,5,https://akizukidenshi.com/img/goods/2/101306.jpg
20,5,https://akizukidenshi.com/img/goods/4/101306.jpg
21,6,https://akizukidenshi.com/img/goods/L/100882.jpg
22,6,https://akizukidenshi.com/img/goods/1/100882.jpg
23,6,https://akizukidenshi.com/img/goods/2/100882.jpg
24,6,https://akizukidenshi.com/img/goods/3/100882.jpg
25,6,https://akizukidenshi.com/img/goods/4/100882.jpg
26,7,https://akizukidenshi.com/img/goods/L/102184.jpg
27,7,https://akizukidenshi.com/img/goods/1/102184.jpg
28,7,https://akizukidenshi.com/img/goods/2/102184.jpg
29,7,https://akizukidenshi.com/img/goods/3/102184.jpg
30,7,https://akizukidenshi.com/img/goods/4/102184.jpg
31,8,https://akizukidenshi.com/img/goods/L/100167.jpg
32,8,https://akizukidenshi.com/img/goods/1/100167.jpg
33,8,https://akizukidenshi.com/img/goods/3/100167.jpg
34,8,https://akizukidenshi.com/img/goods/4/100167.jpg
35,9,https://akizukidenshi.com/img/goods/L/103795.jpg
36,9,https://akizukidenshi.com/img/goods/1/103795.jpg
37,9,https://akizukidenshi.com/img/goods/2/103795.jpg
38,9,https://akizukidenshi.com/img/goods/3/103795.jpg
39,9,https://akizukidenshi.com/img/goods/4/103795.jpg
40,10,https://akizukidenshi.com/img/goods/L/111546.jpg
41,10,https://akizukidenshi.com/img/goods/1/111546.jpg
42,10,https://akizukidenshi.com/img/goods/2/111546.jpg
43,10,https://akizukidenshi.com/img/goods/3/111546.jpg
44,10,https://akizukidenshi.com/img/goods/4/111546.jpg
45,11,https://akizukidenshi.com/img/goods/L/100069.jpg
46,11,https://akizukidenshi.com/img/goods/1/100069.jpg
47,11,https://akizukidenshi.com/img/goods/2/100069.jpg
